Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:45.792 WARN  [fb837887f56041faa3063d55ffda2884] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.792 WARN  [2f6a7abe83a74735854bfb99aa0f2398] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.792 WARN  [dd97498a7ba24c1591b05c060c1a69a5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.792 WARN  [34c91c2649f544b49e8f2f46ebfd68e6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.793 WARN  [ac5488547ef74ded8b99e184530b3992] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.793 WARN  [120dcb1b028f426391fbdd5f52cbd997] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.793 WARN  [5b49f84dc8dc4019b1d6175bce9292f3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.793 WARN  [6dc7898057e443aa8950e8a54e70e20b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.734 WARN  [c9cbf342fae9423daa1eaff2702587fa] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.734 WARN  [5653098d457b4349937f561369c40dac] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.794 WARN  [6243aeed4d3f464d9c7bd4a25bb95a5a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.735 WARN  [7be301d2215740f9bab9daf62307b908] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.735 WARN  [17ff505759264ce388f3ebdb03d72776] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.735 WARN  [d413405516404c3596b55904be70070f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.739 WARN  [5b0697c0e0a54305bdb65db8e52e6344] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.740 WARN  [108d86db063b43539ec57522ba20b986] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.740 WARN  [97e62390c255469993e181e4502aeb0d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.740 WARN  [303508520646485b9b37c8d5e6c2efec] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.740 WARN  [103770cf66fd4b7d89e0179886686170] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.740 WARN  [e3558765c9284096bbfe00283815c984] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.740 WARN  [4b8a6bbc475a4fd98db7c44ff7758dd5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.741 WARN  [f1252cc158114d9aae4b8e6c346f0b38] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.742 WARN  [abdc5fcf19124967b7c54dcbb8a7a06d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.742 WARN  [6b6472b24e1f41f2a8e1c4c6a32e0baf] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.743 WARN  [6906e0620ccf4e39a87f8a877ad7b1f8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [1af74c8929494337a71bd4d1169df0e4] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [44d1ae68237449af859ae0dc5779b242] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [81de5ae9e3bc4d68896379280184aa1f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [371211de551a4288a8e04de1739c06ad] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [4fd690da56c44f64b0d486117d84e995] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [fc16826c78c74375800f9d4e3a055909] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [38d8a624bd8e4fb4b5b60d8eb05ae81d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [69e37a68c0614fff93c5986a658b1b98] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.798 WARN  [a9fa66fe30a4498b9a9cc670e99afded] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.744 WARN  [3695a4854f974251ab93b20f403e5cd4] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.745 WARN  [b4a931dfbd044d31bf099bffdcdccb04] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.799 WARN  [9031b8aa6d1d4e3497aabcda89549867] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.799 WARN  [b8845c8b3b034020b1738e7350d5def6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.799 WARN  [88394b8e93f3458ca891e5f657d21fb2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.799 WARN  [46f0c79332594617826ab1a2633233e0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [5558ed63491c45c385fb065962378a19] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [611921012a9f4f70b3c37da634717974] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [788b0bec2dca4632be1027a5f9f49878] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [8481dd589803447aab7f310d4badbf38] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [47d5a0dfffdf4666915d45765df4da1e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [364dc940abf743f18e19353380ad5ac2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.800 WARN  [55cd783305254fb6979039a65c2a4578] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.801 WARN  [d5a33a913a0b47e8a2910fc455498d8f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.745 WARN  [d94699021a9b4851b1c6550994a806b6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [98ed2c0302cd4a98875729d78558fc68] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [bd945a414fbc4f03905a84f751af9b13] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [ad5ee7cd7d104784acb8581ebc109088] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [111816163a6e4eeca0b208475c158c47] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [7e3cb0a0f2d149baa66d61a50ebcb583] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [2750095b932f4a1a8439f69e19bc7803] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.802 WARN  [ed93f4af60e84faeb40e2ebccabcd31f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.803 WARN  [90f476bbd5d44d08a23ca7d84c6ba0f3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.745 WARN  [e1b9af53dbfc46cda86ed34ae600f4fe] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.745 WARN  [d5b5f3247aa24626a395f78b49885b29] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.803 WARN  [4ac85bc21294400196963dec693befcb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [bb870b9219784af6b31b9b6886ff1e18] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [8d2eaeb164d446138d2d9d5c43ed47b1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [539ce279487b42f7b3585bba6d5d7f03] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [47c7c11264d24b4b870d7219c4a12f24] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [5d75cb7ab6c841e5873b4e8e453a2062] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [da73a428e23343fc89f150e58d4473e0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [489005004fcf48429d8dd5cb61df8469] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.804 WARN  [aceea677a55f4f9a94a2bc362fe362f8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [dcb77bd7101541c7957e74091401d5b8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [e172d05280564067b6ae796b17f111b6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.805 WARN  [83597de394de41e79cb06a386b1e0da4] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [851f8e1e830c47a6a00619dea0c78a35] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [7eb3e8d6a84142e5b871a285ca9437ad] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [fe37d738544c49fe8904cb4e3d6d437a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [7fb59dcfa0bf4f00bee98cd03d0312ea] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [94a7f3586962467a9a6b5a02ba40022b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [6d7cae6195204b819c1f8e09e7b1ead8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.807 WARN  [0c8dff48a2124d5b96da1d5b3e015555] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.808 WARN  [7a3b24bbe5014bfb992d0487ab559ebd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [357db6e3b4b24d3e970f147a590eb5a4] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.746 WARN  [17d1c6d3e9164aceae7a245e996c11cd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.808 WARN  [8dea8d75e2034ee0927961444f200748] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.748 WARN  [d72ad79d3b944585b8a36cdf09a52434] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.748 WARN  [47d671174f6144ca8409d696f03cac22] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.749 WARN  [8e66b9c865234e3abbdd06329d274df7] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.808 WARN  [cd7edb77040e403dabac70c650b77046] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.750 WARN  [4ccdfde9749c4463ad67e0b2da3228fe] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.750 WARN  [cb242961326944068e2e42f6dc877bb8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [6a3d8491f871484da0a823283cf3a8da] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [927bf32ed2774335bb696f5947687410] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [0070a812a9304a46b8d583c2a2079d60] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.750 WARN  [c365d592b092407fb6e47fd0c1054942] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.750 WARN  [6a156d1e523945b9b20b0032febfc421] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [f4ebd983d2b8420e857b67dc56ff03f0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.809 WARN  [9318dee80ab64d17a134320ef34f22dd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [b80cf4bafb2144d79e2e8802bf15cc86] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.750 WARN  [e6915ad9f3594881a8680c863d67b191] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.751 WARN  [6d6d6432d3044d7d90c9b0a43f5bedf9] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [72dfa8e20e874013bec2a39567ccf9f0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.810 WARN  [750b4eb09447452385123f8803f8e80e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.811 WARN  [2f1510f1821a4cba92ed9a545a66b93a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.751 WARN  [f59822691f444f80b62289ceafd0adcf] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.752 WARN  [5474b621d8224c2083dd151b0cbde557] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.811 WARN  [aa08393cc2c34e749e2ed51ac5b6150c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.759 WARN  [a397738f5ae54df5a5b0565fdb81985c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.759 WARN  [956fdb79d56248e999d87b580f1a1698] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.759 WARN  [ba405ae2c6e141808f46f97731641dd5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [11cbd30f570b452b918b861f61de4f15] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.811 WARN  [b2e4678f51a84bad8abfac1c07bf5b1c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.813 WARN  [24a6616be6534b8d99ffa3d844956b6e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [df40c9e698ac42b1b4625a0b490cd881] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [942f26ad97ca46439f7c37145d824cff] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [746035027c994efab9d6acf5ee1114d6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.813 WARN  [d4c95d4d7ce649f196deb9a40b6680c0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.814 WARN  [0b3483c5f2a149b5bafc81b4e795ebe5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [ccdba7b2be48436bac894aff87523394] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.815 WARN  [e83417460f8241d8a6365d9450f703b6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [304f26c73cfe4a6ebc5c2168dfa1e070] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.815 WARN  [8dc7f85222574b6e83dbce322ebd37e1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [d3cebe339ba8473794f33efb30112342] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.815 WARN  [ecffff1291e3486aa639c2a40298d4a2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [05eac0e213e14d8e9d20103975e33488] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.760 WARN  [15a0d06646524f18b3d3510e1173b007] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [13ee45d1a85946bcb97adc317a4d4467] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [87972a0c2e5d4891a1cefb795fba2f0f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [ff49132c860e4dea9d8b0c3bde512fc0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [43fa1c1f163e4ae0801281141f4221c7] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [7a1baa570818403f967618f17e8d3b40] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [91c76e619ce2471197c9b751d3f210d8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [25294015322342a996af9cd3eb1838d3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [505e45a8abc24a0f8099401a37245b5c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [50f5b987f6d34d29908caf52690102b1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [74ca35450e5146eb91c833190031f07d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.818 WARN  [5679930d8ea44af3979dd147a7edab28] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.819 WARN  [7cd333eb398949f9bb694adba49fcc5d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.819 WARN  [440f3d2a896449b096857511b3cbc3dc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [dda9c680901b490ea66c2b9b38433d87] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [6fd3990d59d94c439e7359aadbcf342e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [41881f89aa814ef4b5331d9536e3d5b1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.761 WARN  [58a4031253be4f9a8dfcb63d411ee44d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.764 WARN  [fb2e7d4109f548ec9edbfe44aaa2fd89] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.764 WARN  [887f56c6f6604db6a8274ba585fd0bbb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.821 WARN  [301c23242ce94a36ac5a2efd6cd96945] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.764 WARN  [ea2d956b24994a6a9ebcae3c71017c5a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.767 WARN  [00029783cc1241619bf0f1b500adcf0b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.767 WARN  [fe37e5da46f14946b493d4e437628b88] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.767 WARN  [44fd938f71264f4e9c00a2f17dd03a99] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.767 WARN  [a49a9696462d45dd8b91d6574b1c10c9] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.770 WARN  [3e93d8ab7ad3484f8aa1654d10b7425a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.774 WARN  [dc7b14c3f2e043f3953f8ac961473d0a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.774 WARN  [4b28376a95704855b046b418da76f1ef] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.774 WARN  [b500171927b34114af7709264fb0efaf] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.775 WARN  [add0543df4ad4118a116c95aa32ecd78] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.777 WARN  [94ad6f93020d4b39aeb658dfd93b2cd9] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.777 WARN  [e2dc72bf64614bc2be661c08f6ebe21e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.778 WARN  [c518a8b67bd7456aabf3ad539f0a32a0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.778 WARN  [308a7af544a64d79b822a279ddd722ab] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.778 WARN  [0c68b69b84894ace9e9c1385e23517a1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.778 WARN  [3f10d6e41dcd4a80a81bc0fd5a3d2e57] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.778 WARN  [beea6b11d67f498080b899bedf3a1260] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.778 WARN  [bdc3a788fc4448169d2ff55903245964] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.781 WARN  [6a53bc85466a4f5e9140dcd3c39b03e8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [d9b87f798e074fecb3562ed9f10ac427] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [fbf37fb4db2247c8850090950f3b6579] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [9ede545fb1aa4e618d146577778f372d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [418c069d47ed46d586aaa8be8e4fd2b0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [5c5240ec308c41f18e96e85fd8c5d0dc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [e738a266b81a4884a95b738f03e96a69] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [27ae6392f4e7476791ac8d30b7761108] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [efef56ee2c86436a877b9713a1667be1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.782 WARN  [7114d2aeae194e679238f0c00022f6c1] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.784 WARN  [6f400a7c38d44008937d52bde28dc640] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.788 WARN  [b6a82b707f4549b7bff9e715d775f117] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.788 WARN  [475e1b0edbc74a62b891ea0ddaa2c30d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.788 WARN  [51afe52053ce43e8b027473839297d76] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.828 WARN  [8a1838b5fdf841cb853215a40b97eedb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
